============================================================
🚀 MASTER COMPLIANCE VALIDATOR v1.10.0
============================================================
Workspace: C:\Users\farodrig\OneDrive\Documents\Personal\Education\_Self-Study\github\nossodireito
Início: 2026-02-12 13:31:23

🎯 20 CATEGORIAS DE VALIDAÇÃO:
   1. Dados  2. Código  3. Fontes  4. Arquitetura  5. Documentação
   6. Segurança  7. Performance  8. Acessibilidade  9. SEO  10. Infraestrutura
   11. Testes E2E  12. Dead Code  13. Órfãos  14. Lógica  15. Regulatory
   16. Cloud Security  17. CI/CD  18. Dependências  19. Changelog  20. Análise 360

================================================================================
VALIDAÇÃO DE DADOS - Integridade e Consistência
✅ [DADOS] Categoria 'transporte': campo 'resumo' ✓
✅ [DADOS] Categoria 'transporte': campo 'base_legal' ✓
✅ [DADOS] Categoria 'transporte': campo 'requisitos' ✓
✅ [DADOS] Categoria 'transporte': campo 'documentos' ✓
✅ [DADOS] Categoria 'transporte': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'transporte': campo 'dicas' ✓
✅ [DADOS] Categoria 'transporte': campo 'valor' ✓
✅ [DADOS] Categoria 'transporte': campo 'onde' ✓
✅ [DADOS] Categoria 'transporte': campo 'links' ✓
✅ [DADOS] Categoria 'transporte': campo 'tags' ✓
✅ [DADOS] Categoria 'trabalho': campo 'id' ✓
✅ [DADOS] Categoria 'trabalho': campo 'titulo' ✓
✅ [DADOS] Categoria 'trabalho': campo 'resumo' ✓
✅ [DADOS] Categoria 'trabalho': campo 'base_legal' ✓
✅ [DADOS] Categoria 'trabalho': campo 'requisitos' ✓
✅ [DADOS] Categoria 'trabalho': campo 'documentos' ✓
✅ [DADOS] Categoria 'trabalho': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'trabalho': campo 'dicas' ✓
✅ [DADOS] Categoria 'trabalho': campo 'valor' ✓
✅ [DADOS] Categoria 'trabalho': campo 'onde' ✓
✅ [DADOS] Categoria 'trabalho': campo 'links' ✓
✅ [DADOS] Categoria 'trabalho': campo 'tags' ✓
✅ [DADOS] Categoria 'fgts': campo 'id' ✓
✅ [DADOS] Categoria 'fgts': campo 'titulo' ✓
✅ [DADOS] Categoria 'fgts': campo 'resumo' ✓
✅ [DADOS] Categoria 'fgts': campo 'base_legal' ✓
✅ [DADOS] Categoria 'fgts': campo 'requisitos' ✓
✅ [DADOS] Categoria 'fgts': campo 'documentos' ✓
✅ [DADOS] Categoria 'fgts': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'fgts': campo 'dicas' ✓
✅ [DADOS] Categoria 'fgts': campo 'valor' ✓
✅ [DADOS] Categoria 'fgts': campo 'onde' ✓
✅ [DADOS] Categoria 'fgts': campo 'links' ✓
✅ [DADOS] Categoria 'fgts': campo 'tags' ✓
✅ [DADOS] Categoria 'moradia': campo 'id' ✓
✅ [DADOS] Categoria 'moradia': campo 'titulo' ✓
✅ [DADOS] Categoria 'moradia': campo 'resumo' ✓
✅ [DADOS] Categoria 'moradia': campo 'base_legal' ✓
✅ [DADOS] Categoria 'moradia': campo 'requisitos' ✓
✅ [DADOS] Categoria 'moradia': campo 'documentos' ✓
✅ [DADOS] Categoria 'moradia': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'moradia': campo 'dicas' ✓
✅ [DADOS] Categoria 'moradia': campo 'valor' ✓
✅ [DADOS] Categoria 'moradia': campo 'onde' ✓
✅ [DADOS] Categoria 'moradia': campo 'links' ✓
✅ [DADOS] Categoria 'moradia': campo 'tags' ✓
✅ [DADOS] Categoria 'isencoes_tributarias': campo 'id' ✓
✅ [DADOS] Categoria 'isencoes_tributarias': campo 'titulo' ✓
✅ [DADOS] Categoria 'isencoes_tributarias': campo 'resumo' ✓
✅ [DADOS] Categoria 'isencoes_tributarias': campo 'base_legal' ✓
✅ [DADOS] Categoria 'isencoes_tributarias': campo 'requisitos' ✓
✅ [DADOS] Categoria 'isencoes_tributarias': campo 'documentos' ✓
✅ [DADOS] Categoria 'isencoes_tributarias': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'isencoes_tributarias': campo 'dicas' ✓
✅ [DADOS] Categoria 'isencoes_tributarias': campo 'valor' ✓
✅ [DADOS] Categoria 'isencoes_tributarias': campo 'onde' ✓
✅ [DADOS] Categoria 'isencoes_tributarias': campo 'links' ✓
✅ [DADOS] Categoria 'isencoes_tributarias': campo 'tags' ✓
✅ [DADOS] Categoria 'atendimento_prioritario': campo 'id' ✓
✅ [DADOS] Categoria 'atendimento_prioritario': campo 'titulo' ✓
✅ [DADOS] Categoria 'atendimento_prioritario': campo 'resumo' ✓
✅ [DADOS] Categoria 'atendimento_prioritario': campo 'base_legal' ✓
✅ [DADOS] Categoria 'atendimento_prioritario': campo 'requisitos' ✓
✅ [DADOS] Categoria 'atendimento_prioritario': campo 'documentos' ✓
✅ [DADOS] Categoria 'atendimento_prioritario': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'atendimento_prioritario': campo 'dicas' ✓
✅ [DADOS] Categoria 'atendimento_prioritario': campo 'valor' ✓
✅ [DADOS] Categoria 'atendimento_prioritario': campo 'onde' ✓
✅ [DADOS] Categoria 'atendimento_prioritario': campo 'links' ✓
✅ [DADOS] Categoria 'atendimento_prioritario': campo 'tags' ✓
✅ [DADOS] Categoria 'estacionamento_especial': campo 'id' ✓
✅ [DADOS] Categoria 'estacionamento_especial': campo 'titulo' ✓
✅ [DADOS] Categoria 'estacionamento_especial': campo 'resumo' ✓
✅ [DADOS] Categoria 'estacionamento_especial': campo 'base_legal' ✓
✅ [DADOS] Categoria 'estacionamento_especial': campo 'requisitos' ✓
✅ [DADOS] Categoria 'estacionamento_especial': campo 'documentos' ✓
✅ [DADOS] Categoria 'estacionamento_especial': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'estacionamento_especial': campo 'dicas' ✓
✅ [DADOS] Categoria 'estacionamento_especial': campo 'valor' ✓
✅ [DADOS] Categoria 'estacionamento_especial': campo 'onde' ✓
✅ [DADOS] Categoria 'estacionamento_especial': campo 'links' ✓
✅ [DADOS] Categoria 'estacionamento_especial': campo 'tags' ✓
✅ [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'id' ✓
✅ [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'titulo' ✓
✅ [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'resumo' ✓
✅ [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'base_legal' ✓
✅ [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'requisitos' ✓
✅ [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'documentos' ✓
✅ [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'dicas' ✓
✅ [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'valor' ✓
✅ [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'onde' ✓
✅ [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'links' ✓
✅ [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'tags' ✓
✅ [DADOS] Categoria 'prioridade_judicial': campo 'id' ✓
✅ [DADOS] Categoria 'prioridade_judicial': campo 'titulo' ✓
✅ [DADOS] Categoria 'prioridade_judicial': campo 'resumo' ✓
✅ [DADOS] Categoria 'prioridade_judicial': campo 'base_legal' ✓
✅ [DADOS] Categoria 'prioridade_judicial': campo 'requisitos' ✓
✅ [DADOS] Categoria 'prioridade_judicial': campo 'documentos' ✓
✅ [DADOS] Categoria 'prioridade_judicial': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'prioridade_judicial': campo 'dicas' ✓
✅ [DADOS] Categoria 'prioridade_judicial': campo 'valor' ✓
✅ [DADOS] Categoria 'prioridade_judicial': campo 'onde' ✓
✅ [DADOS] Categoria 'prioridade_judicial': campo 'links' ✓
✅ [DADOS] Categoria 'prioridade_judicial': campo 'tags' ✓
✅ [DADOS] Categoria 'tecnologia_assistiva': campo 'id' ✓
✅ [DADOS] Categoria 'tecnologia_assistiva': campo 'titulo' ✓
✅ [DADOS] Categoria 'tecnologia_assistiva': campo 'resumo' ✓
✅ [DADOS] Categoria 'tecnologia_assistiva': campo 'base_legal' ✓
✅ [DADOS] Categoria 'tecnologia_assistiva': campo 'requisitos' ✓
✅ [DADOS] Categoria 'tecnologia_assistiva': campo 'documentos' ✓
✅ [DADOS] Categoria 'tecnologia_assistiva': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'tecnologia_assistiva': campo 'dicas' ✓
✅ [DADOS] Categoria 'tecnologia_assistiva': campo 'valor' ✓
✅ [DADOS] Categoria 'tecnologia_assistiva': campo 'onde' ✓
✅ [DADOS] Categoria 'tecnologia_assistiva': campo 'links' ✓
✅ [DADOS] Categoria 'tecnologia_assistiva': campo 'tags' ✓
✅ [DADOS] Categoria 'meia_entrada': campo 'id' ✓
✅ [DADOS] Categoria 'meia_entrada': campo 'titulo' ✓
✅ [DADOS] Categoria 'meia_entrada': campo 'resumo' ✓
✅ [DADOS] Categoria 'meia_entrada': campo 'base_legal' ✓
✅ [DADOS] Categoria 'meia_entrada': campo 'requisitos' ✓
✅ [DADOS] Categoria 'meia_entrada': campo 'documentos' ✓
✅ [DADOS] Categoria 'meia_entrada': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'meia_entrada': campo 'dicas' ✓
✅ [DADOS] Categoria 'meia_entrada': campo 'valor' ✓
✅ [DADOS] Categoria 'meia_entrada': campo 'onde' ✓
✅ [DADOS] Categoria 'meia_entrada': campo 'links' ✓
✅ [DADOS] Categoria 'meia_entrada': campo 'tags' ✓
✅ [DADOS] Categoria 'prouni_fies_sisu': campo 'id' ✓
✅ [DADOS] Categoria 'prouni_fies_sisu': campo 'titulo' ✓
✅ [DADOS] Categoria 'prouni_fies_sisu': campo 'resumo' ✓
✅ [DADOS] Categoria 'prouni_fies_sisu': campo 'base_legal' ✓
✅ [DADOS] Categoria 'prouni_fies_sisu': campo 'requisitos' ✓
✅ [DADOS] Categoria 'prouni_fies_sisu': campo 'documentos' ✓
✅ [DADOS] Categoria 'prouni_fies_sisu': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'prouni_fies_sisu': campo 'dicas' ✓
✅ [DADOS] Categoria 'prouni_fies_sisu': campo 'valor' ✓
✅ [DADOS] Categoria 'prouni_fies_sisu': campo 'onde' ✓
✅ [DADOS] Categoria 'prouni_fies_sisu': campo 'links' ✓
✅ [DADOS] Categoria 'prouni_fies_sisu': campo 'tags' ✓
✅ [DADOS] Categoria 'isencao_ir': campo 'id' ✓
✅ [DADOS] Categoria 'isencao_ir': campo 'titulo' ✓
✅ [DADOS] Categoria 'isencao_ir': campo 'resumo' ✓
✅ [DADOS] Categoria 'isencao_ir': campo 'base_legal' ✓
✅ [DADOS] Categoria 'isencao_ir': campo 'requisitos' ✓
✅ [DADOS] Categoria 'isencao_ir': campo 'documentos' ✓
✅ [DADOS] Categoria 'isencao_ir': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'isencao_ir': campo 'dicas' ✓
✅ [DADOS] Categoria 'isencao_ir': campo 'valor' ✓
✅ [DADOS] Categoria 'isencao_ir': campo 'onde' ✓
✅ [DADOS] Categoria 'isencao_ir': campo 'links' ✓
✅ [DADOS] Categoria 'isencao_ir': campo 'tags' ✓
✅ [DADOS] Categoria 'bolsa_familia': campo 'id' ✓
✅ [DADOS] Categoria 'bolsa_familia': campo 'titulo' ✓
✅ [DADOS] Categoria 'bolsa_familia': campo 'resumo' ✓
✅ [DADOS] Categoria 'bolsa_familia': campo 'base_legal' ✓
✅ [DADOS] Categoria 'bolsa_familia': campo 'requisitos' ✓
✅ [DADOS] Categoria 'bolsa_familia': campo 'documentos' ✓
✅ [DADOS] Categoria 'bolsa_familia': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'bolsa_familia': campo 'dicas' ✓
✅ [DADOS] Categoria 'bolsa_familia': campo 'valor' ✓
✅ [DADOS] Categoria 'bolsa_familia': campo 'onde' ✓
✅ [DADOS] Categoria 'bolsa_familia': campo 'links' ✓
✅ [DADOS] Categoria 'bolsa_familia': campo 'tags' ✓
✅ [DADOS] Categoria 'tarifa_social_energia': campo 'id' ✓
✅ [DADOS] Categoria 'tarifa_social_energia': campo 'titulo' ✓
✅ [DADOS] Categoria 'tarifa_social_energia': campo 'resumo' ✓
✅ [DADOS] Categoria 'tarifa_social_energia': campo 'base_legal' ✓
✅ [DADOS] Categoria 'tarifa_social_energia': campo 'requisitos' ✓
✅ [DADOS] Categoria 'tarifa_social_energia': campo 'documentos' ✓
✅ [DADOS] Categoria 'tarifa_social_energia': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'tarifa_social_energia': campo 'dicas' ✓
✅ [DADOS] Categoria 'tarifa_social_energia': campo 'valor' ✓
✅ [DADOS] Categoria 'tarifa_social_energia': campo 'onde' ✓
✅ [DADOS] Categoria 'tarifa_social_energia': campo 'links' ✓
✅ [DADOS] Categoria 'tarifa_social_energia': campo 'tags' ✓
✅ [DADOS] Categoria 'auxilio_inclusao': campo 'id' ✓
✅ [DADOS] Categoria 'auxilio_inclusao': campo 'titulo' ✓
✅ [DADOS] Categoria 'auxilio_inclusao': campo 'resumo' ✓
✅ [DADOS] Categoria 'auxilio_inclusao': campo 'base_legal' ✓
✅ [DADOS] Categoria 'auxilio_inclusao': campo 'requisitos' ✓
✅ [DADOS] Categoria 'auxilio_inclusao': campo 'documentos' ✓
✅ [DADOS] Categoria 'auxilio_inclusao': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'auxilio_inclusao': campo 'dicas' ✓
✅ [DADOS] Categoria 'auxilio_inclusao': campo 'valor' ✓
✅ [DADOS] Categoria 'auxilio_inclusao': campo 'onde' ✓
✅ [DADOS] Categoria 'auxilio_inclusao': campo 'links' ✓
✅ [DADOS] Categoria 'auxilio_inclusao': campo 'tags' ✓
✅ [DADOS] Categoria 'protecao_social': campo 'id' ✓
✅ [DADOS] Categoria 'protecao_social': campo 'titulo' ✓
✅ [DADOS] Categoria 'protecao_social': campo 'resumo' ✓
✅ [DADOS] Categoria 'protecao_social': campo 'base_legal' ✓
✅ [DADOS] Categoria 'protecao_social': campo 'requisitos' ✓
✅ [DADOS] Categoria 'protecao_social': campo 'documentos' ✓
✅ [DADOS] Categoria 'protecao_social': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'protecao_social': campo 'dicas' ✓
✅ [DADOS] Categoria 'protecao_social': campo 'valor' ✓
✅ [DADOS] Categoria 'protecao_social': campo 'onde' ✓
✅ [DADOS] Categoria 'protecao_social': campo 'links' ✓
✅ [DADOS] Categoria 'protecao_social': campo 'tags' ✓
✅ [DADOS] Categoria 'pensao_zika': campo 'id' ✓
✅ [DADOS] Categoria 'pensao_zika': campo 'titulo' ✓
✅ [DADOS] Categoria 'pensao_zika': campo 'resumo' ✓
✅ [DADOS] Categoria 'pensao_zika': campo 'base_legal' ✓
✅ [DADOS] Categoria 'pensao_zika': campo 'requisitos' ✓
✅ [DADOS] Categoria 'pensao_zika': campo 'documentos' ✓
✅ [DADOS] Categoria 'pensao_zika': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'pensao_zika': campo 'dicas' ✓
✅ [DADOS] Categoria 'pensao_zika': campo 'valor' ✓
✅ [DADOS] Categoria 'pensao_zika': campo 'onde' ✓
✅ [DADOS] Categoria 'pensao_zika': campo 'links' ✓
✅ [DADOS] Categoria 'pensao_zika': campo 'tags' ✓
✅ [DADOS] Categoria 'esporte_paralimpico': campo 'id' ✓
✅ [DADOS] Categoria 'esporte_paralimpico': campo 'titulo' ✓
✅ [DADOS] Categoria 'esporte_paralimpico': campo 'resumo' ✓
✅ [DADOS] Categoria 'esporte_paralimpico': campo 'base_legal' ✓
✅ [DADOS] Categoria 'esporte_paralimpico': campo 'requisitos' ✓
✅ [DADOS] Categoria 'esporte_paralimpico': campo 'documentos' ✓
✅ [DADOS] Categoria 'esporte_paralimpico': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'esporte_paralimpico': campo 'dicas' ✓
✅ [DADOS] Categoria 'esporte_paralimpico': campo 'valor' ✓
✅ [DADOS] Categoria 'esporte_paralimpico': campo 'onde' ✓
✅ [DADOS] Categoria 'esporte_paralimpico': campo 'links' ✓
✅ [DADOS] Categoria 'esporte_paralimpico': campo 'tags' ✓
✅ [DADOS] Categoria 'turismo_acessivel': campo 'id' ✓
✅ [DADOS] Categoria 'turismo_acessivel': campo 'titulo' ✓
✅ [DADOS] Categoria 'turismo_acessivel': campo 'resumo' ✓
✅ [DADOS] Categoria 'turismo_acessivel': campo 'base_legal' ✓
✅ [DADOS] Categoria 'turismo_acessivel': campo 'requisitos' ✓
✅ [DADOS] Categoria 'turismo_acessivel': campo 'documentos' ✓
✅ [DADOS] Categoria 'turismo_acessivel': campo 'passo_a_passo' ✓
✅ [DADOS] Categoria 'turismo_acessivel': campo 'dicas' ✓
✅ [DADOS] Categoria 'turismo_acessivel': campo 'valor' ✓
✅ [DADOS] Categoria 'turismo_acessivel': campo 'onde' ✓
✅ [DADOS] Categoria 'turismo_acessivel': campo 'links' ✓
✅ [DADOS] Categoria 'turismo_acessivel': campo 'tags' ✓
✅ [DADOS] keyword_map presente com 609 keywords
✅ [DADOS] Keyword 'bpc': estrutura válida
✅ [DADOS] Keyword 'loas': estrutura válida
✅ [DADOS] Keyword 'benefício assistencial': estrutura válida
✅ [DADOS] Keyword 'beneficio assistencial': estrutura válida
✅ [DADOS] Keyword 'cadúnico': estrutura válida
✅ [DADOS] Keyword 'cadunico': estrutura válida
✅ [DADOS] Keyword 'cadastro único': estrutura válida
✅ [DADOS] Keyword 'inss': estrutura válida
✅ [DADOS] Keyword 'perícia': estrutura válida
✅ [DADOS] Keyword 'pericia': estrutura válida
✅ [DADOS] Keyword 'ciptea': estrutura válida
✅ [DADOS] Keyword 'carteira de identificação': estrutura válida
✅ [DADOS] Keyword 'romeo mion': estrutura válida
✅ [DADOS] Keyword 'autismo': estrutura válida
✅ [DADOS] Keyword 'tea': estrutura válida
✅ [DADOS] Keyword 'f84': estrutura válida
✅ [DADOS] Keyword '6a02': estrutura válida
✅ [DADOS] Keyword 'espectro autista': estrutura válida
✅ [DADOS] Keyword 'berenice piana': estrutura válida
✅ [DADOS] Keyword 'deficiência': estrutura válida
✅ [DADOS] Keyword 'deficiencia': estrutura válida
✅ [DADOS] Keyword 'pessoa com deficiência': estrutura válida
✅ [DADOS] Keyword 'pcd': estrutura válida
✅ [DADOS] Keyword 'laudo': estrutura válida
✅ [DADOS] Keyword 'cid': estrutura válida
✅ [DADOS] Keyword 'cid-10': estrutura válida
✅ [DADOS] Keyword 'cid-11': estrutura válida
✅ [DADOS] Keyword 'diagnóstico': estrutura válida
✅ [DADOS] Keyword 'diagnostico': estrutura válida
✅ [DADOS] Keyword 'escola': estrutura válida
✅ [DADOS] Keyword 'matrícula': estrutura válida
✅ [DADOS] Keyword 'matricula': estrutura válida
✅ [DADOS] Keyword 'inclusão': estrutura válida
✅ [DADOS] Keyword 'inclusao': estrutura válida
✅ [DADOS] Keyword 'aee': estrutura válida
✅ [DADOS] Keyword 'atendimento educacional': estrutura válida
✅ [DADOS] Keyword 'acompanhante': estrutura válida
✅ [DADOS] Keyword 'educação especial': estrutura válida
✅ [DADOS] Keyword 'plano de saúde': estrutura válida
✅ [DADOS] Keyword 'plano de saude': estrutura válida
✅ [DADOS] Keyword 'ans': estrutura válida
✅ [DADOS] Keyword 'operadora': estrutura válida
✅ [DADOS] Keyword 'cobertura': estrutura válida
✅ [DADOS] Keyword 'negativa': estrutura válida
✅ [DADOS] Keyword 'terapia': estrutura válida
✅ [DADOS] Keyword 'aba': estrutura válida
✅ [DADOS] Keyword 'fonoaudiologia': estrutura válida
✅ [DADOS] Keyword 'fono': estrutura válida
✅ [DADOS] Keyword 'terapia ocupacional': estrutura válida
✅ [DADOS] Keyword 'psicologia': estrutura válida
✅ [DADOS] Keyword 'fisioterapia': estrutura válida
✅ [DADOS] Keyword 'reabilitação': estrutura válida
✅ [DADOS] Keyword 'reabilitacao': estrutura válida
✅ [DADOS] Keyword 'sus': estrutura válida
✅ [DADOS] Keyword 'ubs': estrutura válida
✅ [DADOS] Keyword 'caps': estrutura válida
✅ [DADOS] Keyword 'cer': estrutura válida
✅ [DADOS] Keyword 'medicamento': estrutura válida
✅ [DADOS] Keyword 'farmácia popular': estrutura válida
✅ [DADOS] Keyword 'transporte': estrutura válida
✅ [DADOS] Keyword 'passe livre': estrutura válida
✅ [DADOS] Keyword 'ônibus': estrutura válida
✅ [DADOS] Keyword 'onibus': estrutura válida
✅ [DADOS] Keyword 'ipva': estrutura válida
✅ [DADOS] Keyword 'ipi': estrutura válida
✅ [DADOS] Keyword 'isenção': estrutura válida
✅ [DADOS] Keyword 'isencao': estrutura válida
✅ [DADOS] Keyword 'iof': estrutura válida
✅ [DADOS] Keyword 'icms': estrutura válida
✅ [DADOS] Keyword 'iptu': estrutura válida
✅ [DADOS] Keyword 'tributo': estrutura válida
✅ [DADOS] Keyword 'tributária': estrutura válida
✅ [DADOS] Keyword 'tributaria': estrutura válida
✅ [DADOS] Keyword 'imposto': estrutura válida
✅ [DADOS] Keyword 'sisen': estrutura válida
✅ [DADOS] Keyword 'confaz': estrutura válida
✅ [DADOS] Keyword 'rodizio': estrutura válida
✅ [DADOS] Keyword 'rodízio': estrutura válida
✅ [DADOS] Keyword 'trabalho': estrutura válida
✅ [DADOS] Keyword 'emprego': estrutura válida
✅ [DADOS] Keyword 'cota': estrutura válida
✅ [DADOS] Keyword 'cotas': estrutura válida
✅ [DADOS] Keyword 'clt': estrutura válida
✅ [DADOS] Keyword 'carteira de trabalho': estrutura válida
✅ [DADOS] Keyword 'ctps': estrutura válida
✅ [DADOS] Keyword 'fgts': estrutura válida
✅ [DADOS] Keyword 'saque': estrutura válida
✅ [DADOS] Keyword 'caixa': estrutura válida
✅ [DADOS] Keyword 'caixa econômica': estrutura válida
✅ [DADOS] Keyword 'certidão de nascimento': estrutura válida
✅ [DADOS] Keyword 'comprovante de residência': estrutura válida
✅ [DADOS] Keyword 'cpf': estrutura válida
✅ [DADOS] Keyword 'moradia': estrutura válida
✅ [DADOS] Keyword 'condomínio': estrutura válida
✅ [DADOS] Keyword 'condominio': estrutura válida
✅ [DADOS] Keyword 'vaga especial': estrutura válida
✅ [DADOS] Keyword 'vaga reservada': estrutura válida
✅ [DADOS] Keyword 'vaga pcd': estrutura válida
✅ [DADOS] Keyword 'estacionamento': estrutura válida
✅ [DADOS] Keyword 'rampa': estrutura válida
✅ [DADOS] Keyword 'elevador': estrutura válida
✅ [DADOS] Keyword 'área comum': estrutura válida
✅ [DADOS] Keyword 'area comum': estrutura válida
✅ [DADOS] Keyword 'síndico': estrutura válida
✅ [DADOS] Keyword 'sindico': estrutura válida
